date,temperature_c_mean,rain_sum,wind_speed_ms_max,precipitation_sum,region,month,weekday,weekend_flag,missing_weather_flag
2024-09-23,19.990501,0.000000,17.673029,0.000000,DTLA,9,0,0,0
2024-09-24,19.250919,0.000000,20.696087,0.000000,DTLA,9,1,0,0
2024-09-25,18.682167,0.000000,17.288435,0.000000,DTLA,9,2,0,0
2024-09-26,18.052999,0.000000,17.179394,0.000000,DTLA,9,3,0,0
2024-09-27,17.921753,0.000000,15.697197,0.000000,DTLA,9,4,0,0
2024-09-28,18.211332,0.000000,19.093580,0.000000,DTLA,9,5,1,0
2024-09-29,19.086336,0.000000,18.102308,0.000000,DTLA,9,6,1,0
2024-09-30,20.723833,0.000000,19.797543,0.000000,DTLA,9,0,0,0
2024-10-01,21.136332,0.000000,15.833861,0.000000,DTLA,10,1,0,0
2024-10-02,22.644663,0.000000,14.037692,0.000000,DTLA,10,2,0,0
2024-10-03,23.111334,0.000000,14.275713,0.000000,DTLA,10,3,0,0
2024-10-04,21.240501,0.000000,16.029099,0.000000,DTLA,10,4,0,0
2024-10-05,20.538416,0.000000,14.957339,0.000000,DTLA,10,5,1,0
2024-10-06,20.900917,0.000000,16.704155,0.000000,DTLA,10,6,1,0
2024-10-07,21.555082,0.000000,15.580141,0.000000,DTLA,10,0,0,0
2024-10-08,20.332167,0.000000,15.307410,0.000000,DTLA,10,1,0,0
2024-10-09,19.425919,0.000000,17.728857,0.000000,DTLA,10,2,0,0
2024-10-10,19.917583,0.000000,15.530151,0.000000,DTLA,10,3,0,0
2024-10-11,21.409248,0.000000,15.210799,0.000000,DTLA,10,4,0,0
2024-10-12,19.330082,0.000000,16.712881,0.000000,DTLA,10,5,1,0
2024-10-13,17.942585,0.000000,19.313757,0.000000,DTLA,10,6,1,0
2024-10-14,18.553001,0.000000,15.035119,0.000000,DTLA,10,0,0,0
2024-10-15,17.940498,0.000000,15.129640,0.000000,DTLA,10,1,0,0
2024-10-16,18.032166,0.000000,18.089775,0.000000,DTLA,10,2,0,0
2024-10-17,18.136333,1.000000,16.045261,1.000000,DTLA,10,3,0,0
2024-10-18,19.198835,0.000000,11.701385,0.000000,DTLA,10,4,0,0
2024-10-19,18.678001,0.000000,17.595861,0.000000,DTLA,10,5,1,0
2024-10-20,20.398832,0.000000,20.808498,0.000000,DTLA,10,6,1,0
2024-10-21,21.780083,0.000000,20.652988,0.000000,DTLA,10,0,0,0
2024-10-22,22.973829,0.000000,17.873556,0.000000,DTLA,10,1,0,0
2024-10-23,23.040499,0.000000,17.072504,0.000000,DTLA,10,2,0,0
2024-10-24,20.150917,0.000000,17.460928,0.000000,DTLA,10,3,0,0
2024-10-25,17.840500,0.000000,15.250154,0.000000,DTLA,10,4,0,0
2024-10-26,19.148832,0.000000,14.178927,0.000000,DTLA,10,5,1,0
2024-10-27,19.298832,0.000000,14.428097,0.000000,DTLA,10,6,1,0
2024-10-28,18.488417,0.100000,22.970285,0.100000,DTLA,10,0,0,0
2024-10-29,16.317583,0.000000,23.586184,0.000000,DTLA,10,1,0,0
2024-10-30,16.290503,0.000000,14.292725,0.000000,DTLA,10,2,0,0
2024-10-31,16.211332,0.000000,17.460928,0.000000,DTLA,10,3,0,0
2024-11-01,15.992584,0.000000,17.477621,0.000000,DTLA,11,4,0,0
2024-11-02,15.246750,0.200000,20.381372,0.200000,DTLA,11,5,1,0
2024-11-03,17.555082,0.000000,26.988598,0.000000,DTLA,11,6,1,0
2024-11-04,15.728001,0.000000,18.533009,0.000000,DTLA,11,0,0,0
2024-11-05,16.746750,0.000000,13.538345,0.000000,DTLA,11,1,0,0
2024-11-06,16.857168,0.000000,13.184308,0.000000,DTLA,11,2,0,0
2024-11-07,14.103001,0.000000,17.468348,0.000000,DTLA,11,3,0,0
2024-11-08,16.096750,0.000000,17.750774,0.000000,DTLA,11,4,0,0
2024-11-09,17.303001,0.000000,15.315873,0.000000,DTLA,11,5,1,0
2024-11-10,17.375917,0.000000,15.210799,0.000000,DTLA,11,6,1,0
2024-11-11,13.830083,0.000000,16.199999,0.000000,DTLA,11,0,0,0
2024-11-12,14.767582,0.000000,21.863146,0.000000,DTLA,11,1,0,0
2024-11-13,16.040501,0.000000,9.906544,0.000000,DTLA,11,2,0,0
2024-11-14,16.190498,0.000000,10.583326,0.000000,DTLA,11,3,0,0
2024-11-15,14.240500,0.300000,14.248452,0.300000,DTLA,11,4,0,0
2024-11-16,12.382167,0.000000,11.594292,0.000000,DTLA,11,5,1,0
2024-11-17,12.369667,0.000000,11.486200,0.000000,DTLA,11,6,1,0
2024-11-18,13.169666,0.000000,12.313894,0.000000,DTLA,11,0,0,0
2024-11-19,13.217583,0.000000,6.746999,0.000000,DTLA,11,1,0,0
2024-11-20,14.761333,0.000000,8.574123,0.000000,DTLA,11,2,0,0
2024-11-21,15.925916,0.000000,8.287822,0.000000,DTLA,11,3,0,0
2024-11-22,14.515502,0.000000,7.168430,0.000000,DTLA,11,4,0,0
2024-11-23,11.634248,0.600000,5.414979,0.600000,DTLA,11,5,1,0
2024-11-24,14.261333,1.100000,8.893166,1.100000,DTLA,11,6,1,0
2024-11-25,14.263416,0.000000,3.563818,0.000000,DTLA,11,0,0,0
2024-11-26,15.440502,0.100000,4.510787,0.100000,DTLA,11,1,0,0
2024-11-27,16.536333,0.000000,9.396276,0.000000,DTLA,11,2,0,0
